https://www.nature.com/articles/s41597-020-00634-8,,,,,,,,,,,,
Tag,Chromophore (SMILES),Absorption max (nm),Emission max (nm),Lifetime (ns),Quantum yield,log(e/mol-1 dm3 cm-1),abs FWHM (cm-1),emi FWHM (cm-1),abs FWHM (nm),emi FWHM (nm),Molecular weight (g mol-1),Reference
14942,CC1(C)C(/C=C/C=C/C=C/C=C2/N(CCCCCC(=O)O)c3ccc(S(=O)(=O)[O-])cc3C2(C)C)=[N+](CCCCS(=O)(=O)[O-])c2ccc(S(=O)(=O)[O-])cc21,749,771,NaN,0.3,5.383815366,NaN,NaN,NaN,NaN,788.95736,https://doi.org/10.1016/j.dyepig.2012.12.031
19742,N#Cc1c(N2CCCCC2)cc(-c2cccs2)c2c1-c1cccc3cccc-2c13,458,555,NaN,0.3,NaN,NaN,NaN,NaN,NaN,392.5248,DOI: 10.1021/ol403470d
19744,N#Cc1c(N2CCCCC2)cc(-c2ccc3c(c2)OCO3)c2c1-c1cccc3cccc-2c13,429,552,NaN,0.3,NaN,NaN,NaN,NaN,NaN,430.50568,DOI: 10.1021/ol403470d
2435,COc1ccccc1C1=C2C=CC(=[N+](C)C)C=C2[Si](C)(C)c2cc(N(C)C)ccc21,649,663,NaN,0.29,NaN,NaN,NaN,NaN,NaN,415.63114,http://dx.doi.org/10.1021/cb1002416
2436,COc1ccc(C2=C3C=CC(=[N+](C)C)C=C3[Si](C)(C)c3cc(N(C)C)ccc32)c(C)c1,648,662,NaN,0.29,NaN,NaN,NaN,NaN,NaN,429.65802,http://dx.doi.org/10.1021/cb1002416
14930,CC1(C)C(/C=C/C=C/C=C/C=C2/N(CS(=O)(=O)[O-])c3ccc(S(=O)(=O)[O-])cc3C2(C)C)=[N+](CS(=O)(=O)[O-])c2ccc(S(=O)(=O)[O-])cc21,747,771,NaN,0.29,5.376576957,NaN,NaN,NaN,NaN,725.81526,https://doi.org/10.1016/j.dyepig.2012.12.031
14932,CC1(C)C(/C=C/C=C/C=C/C=C2/N(S(=O)(=O)[O-])c3ccc(S(=O)(=O)[O-])cc3C2(C)C)=[N+](S(=O)(=O)[O-])c2ccc(S(=O)(=O)[O-])cc21,749,771,NaN,0.29,5.409933123,NaN,NaN,NaN,NaN,697.7615,https://doi.org/10.1016/j.dyepig.2012.12.031
18905,CC[N+](CC)=c1ccc2cc3c(oc-2c1)-c1ccc(N(C)C)cc1CC3,604,641,NaN,0.282,4.8162413,NaN,NaN,NaN,NaN,347.48038,DOI: 10.1021/acs.joc.6b00981
2437,COc1ccc(C)cc1C1=C2C=CC(=[N+](C)C)C=C2[Si](C)(C)c2cc(N(C)C)ccc21,649,664,NaN,0.28,NaN,NaN,NaN,NaN,NaN,429.65802,http://dx.doi.org/10.1021/cb1002416
11385,CC/[NH+]=c1\cc2oc3cc(NCCC(=O)O)c4ccccc4c3nc-2cc1C,580,652,NaN,0.28,NaN,NaN,NaN,NaN,NaN,376.43468,https://doi.org/10.1016/j.tet.2007.09.042
14934,CC1(C)C(/C=C/C=C/C=C/C=C2/N(CCCCCC(=O)O)c3ccc(S(=O)(=O)[O-])cc3C2(C)C)=[N+](CCCCCC(=O)O)c2ccc(S(=O)(=O)[O-])cc21,748,771,NaN,0.28,5.017033339,NaN,NaN,NaN,NaN,767.93818,https://doi.org/10.1016/j.dyepig.2012.12.031
14940,CC[N+]1=C(/C=C/C=C/C=C/C=C2/N(CCCCCC(=O)O)c3ccc(S(=O)(=O)[O-])cc3C2(C)C)C(C)(C)c2cc(S(=O)(=O)[O-])ccc21,747,769,NaN,0.28,5.378397901,NaN,NaN,NaN,NaN,681.84854,https://doi.org/10.1016/j.dyepig.2012.12.031
19745,COc1cc(-c2cc(N3CCCCC3)c(C#N)c3c2-c2cccc4cccc-3c24)cc(OC)c1OC,430,545,NaN,0.28,NaN,NaN,NaN,NaN,NaN,476.57432,DOI: 10.1021/ol403470d
14487,CC(=O)c1ccc2ccc3c(NCCC(=O)NCCCCCCc4nc5c(=O)[nH]c(N)nc5n4[C@H]4C[C@H](O)[C@@H](CO)O4)ccc4ccc1c2c43,460,573,NaN,0.27,NaN,NaN,NaN,NaN,NaN,679.77554,https://doi.org/10.1016/j.tetlet.2011.02.088
18582,CC[n+]1nc2cc3c4c(c2c2cc(C)ccc21)CCCN4CCC3,500,571,4.2,0.27,4.729974286,NaN,NaN,80.9,78.5,318.44256,DOI: 10.1021/acs.joc.5b00242
12896,CC[N+]1(CC)CN2C(=N1)C(C(=O)O)=Cc1cc(C)ccc12,379,469,NaN,0.269,3.670245853,NaN,NaN,70.2,85.9,286.3538,https://doi.org/10.1016/j.dyepig.2018.09.005
11143,O=S(=O)([O-])c1ccc([O-])c2ccccc12,NaN,435,14.976,0.26,NaN,NaN,NaN,NaN,78.4,222.21964,https://doi.org/10.1016/j.jphotochem.2018.09.013
11380,CC/[NH+]=c1\cc2oc3cc(NCCC(=O)NC(C(=O)OC)C(C)C)c4ccccc4c3nc-2cc1C,580,653,NaN,0.26,NaN,NaN,NaN,NaN,NaN,489.59402,https://doi.org/10.1016/j.tet.2007.09.042
11388,CC/[NH+]=c1\cc2oc3cc(NCCOC(=O)C(NC(=O)OC(C)(C)C)C(C)C)c4ccccc4c3nc-2cc1C,590,652,NaN,0.26,NaN,NaN,NaN,91.7,NaN,547.67366,https://doi.org/10.1016/j.tet.2007.09.042
18583,CC[n+]1nc2cc3c4c(c2c2ccccc21)CCCN4CCC3,493,570,3.6,0.25,4.716837723,NaN,NaN,80.9,81.8,304.41568,DOI: 10.1021/acs.joc.5b00242
19741,N#Cc1c(N2CCCC2)cc(-c2ccccc2)c2c1-c1cccc3cccc-2c13,428,550,NaN,0.25,NaN,NaN,NaN,NaN,NaN,372.4698,DOI: 10.1021/ol403470d
5110,O=C([O-])c1cc2c(ccc3ccccc32)oc1=O,360,428,12.8,0.24,3.570075705,NaN,3980,NaN,NaN,239.20558,doi:10.1016/j.jphotochem.2006.02.028
5047,COC(=O)C([NH3+])Cc1ccc2oc(-c3ccncc3)nc2c1,NaN,402.8244275,0.999,0.22,NaN,NaN,NaN,NaN,82,298.32104,https://doi.org/10.1016/S0040-4020(02)00092-3
19740,CC(C)c1cc(N(C)C)c(C#N)c2c1-c1cccc3cccc-2c13,430,554,NaN,0.22,NaN,NaN,NaN,NaN,NaN,312.4148,DOI: 10.1021/ol403470d
326,Nc1ccccn1,NaN,NaN,24.4,0.21,NaN,NaN,NaN,NaN,NaN,94.11664,DOI: 10.1021/j100558a015
14363,NNC(=O)NNN1C(=O)c2cc(S(=O)(=O)[O-])cc3c(N)c(S(=O)(=O)[O-])cc(c23)C1=O,NaN,NaN,5.1,0.21,NaN,NaN,NaN,NaN,NaN,458.3874,https://doi.org/10.1016/j.cplett.2004.10.101
14936,CC1(C)C(/C=C/C=C/C=C/C=C2/N(c3ccc(S(=O)(=O)[O-])cc3)c3ccc(S(=O)(=O)[O-])cc3C2(C)C)=[N+](c2ccc(S(=O)(=O)[O-])cc2)c2ccc(S(=O)(=O)[O-])cc21,754,779,NaN,0.21,5.285557309,NaN,NaN,NaN,NaN,849.95702,https://doi.org/10.1016/j.dyepig.2012.12.031
72,O=C([O-])c1ccccc1-c1c2cc(Br)c(=O)c(Br)c-2oc2c(Br)c([O-])c(Br)cc12,515,538,1.425,0.2,NaN,NaN,NaN,NaN,NaN,645.87864,doi/10.1021/ja00455a017
2438,COc1ccc(C2=C3C=CC(=[N+](C)C)C=C3[Si](C)(C)c3cc(N(C)C)ccc32)c(OC)c1,649,663,NaN,0.2,NaN,NaN,NaN,NaN,NaN,445.65702,http://dx.doi.org/10.1021/cb1002416
4889,Nc1ccc2c(c1)Cc1ccccc1-2,315,377,2.1,0.2,3.87,NaN,NaN,NaN,NaN,181.23734,https://doi.org/10.1016/S0022-2860(98)00375-5
5031,CC(=O)OC[C@@H]1O[C@H](N2C=CC3=Nc4nc(C)[n+](C)cc4CN3C2=O)[C@@H](O)[C@H]1O,382,414,1.04,0.2,NaN,NaN,NaN,NaN,NaN,404.40168,https://doi.org/10.1016/1010-6030(94)03924-J
11406,CC1(C)CC(=O)C2=C(C1)Oc1ccc3ccc(O)cc3c1C2c1ccccn1,274,377,NaN,0.2,NaN,NaN,NaN,NaN,NaN,371.43474,https://doi.org/10.1016/j.jphotochem.2013.11.014
11930,Clc1ccc2cc3cccc[n+]3cc2c1,400,408,NaN,0.2,3.662757832,NaN,NaN,NaN,47.7,214.67446,https://doi.org/10.1016/j.dyepig.2008.10.003
11931,COc1ccc2cc3cccc[n+]3cc2c1,406,455,NaN,0.2,3.278753601,NaN,NaN,NaN,71.6,210.25528,https://doi.org/10.1016/j.dyepig.2008.10.003
3714,COc1ccc(O)c(C(=O)[O-])c1,319,447,6.91,0.19,NaN,NaN,NaN,NaN,NaN,167.13958,/10.1023/A%3A1025037832286
13319,O=C1NC(=O)[C@H]([C@H]2C[C@H](O)[C@@H](CO)O2)C=C1C#Cc1ccc2c(c1)Cc1ccccc1-2,358,467,NaN,0.19,4.413299764,NaN,NaN,NaN,NaN,415.44374,https://doi.org/10.1016/j.tet.2011.10.092
14938,CC[N+]1=C(/C=C/C=C/C=C/C=C2/N(CCCCCC(=O)O)c3ccccc3C2(C)C)C(C)(C)c2cc(S(=O)(=O)[O-])ccc21,745,769,NaN,0.19,4.880813592,NaN,NaN,NaN,NaN,602.79348,https://doi.org/10.1016/j.dyepig.2012.12.031
3940,CCNc1ccc2c(c1)C(C)(C)C(=O)C=C2,402,541,3.9,0.18,4.081347308,NaN,NaN,NaN,NaN,215.29498,https://doi.org/10.1016/j.dyepig.2018.11.012
5657,Cc1nn(-c2ccccc2)c(C2=NN(c3ccc(Br)cc3)[C@@H](c3ccccc3)[C@@H]2c2ccccc2)c1C#N,391,485,2.6013,0.18,NaN,NaN,NaN,83.3,84.9,558.48156,doi:10.1016/j.jlumin.2010.07.004
11387,CC/[NH+]=c1\cc2oc3cc(NCCN)c4ccccc4c3nc-2cc1C,590,647,NaN,0.18,NaN,NaN,NaN,96.9,54.8,347.44062,https://doi.org/10.1016/j.tet.2007.09.042
5090,O=C(O)c1ccc(C2CC(c3cccc4ccccc34)=NN2c2ccccc2)cc1,383,491,1.1,0.17,4.113943352,NaN,NaN,NaN,111,392.4568,http://dx.doi.org/10.1016/j.jlumin.2014.10.045
327,Nc1cccnc1,NaN,NaN,21.1,0.16,NaN,NaN,NaN,NaN,NaN,94.11664,DOI: 10.1021/j100558a015
3709,O=C([O-])c1ccccc1O,296,407,4.3,0.16,NaN,NaN,NaN,NaN,NaN,137.1137,/10.1023/A%3A1025037832286
3713,Cc1ccc(O)c(C(=O)[O-])c1,305,418,5.31,0.16,NaN,NaN,NaN,NaN,NaN,151.14058,/10.1023/A%3A1025037832286
4867,CN(CC(O)c1cccc(O)c1)c1ccc([N+](=O)[O-])c(C2CC(c3cccc4ccccc34)=NN2c2ccccc2)c1,406,518,2.42,0.16,4.973127854,NaN,NaN,NaN,NaN,558.6362,http://dx.doi.org/10.1016/j.saa.2014.09.080
11383,CC/[NH+]=c1\cc2oc3cc(NCCC(=O)NC(CCC(=O)OC)C(=O)OC)c4ccccc4c3nc-2cc1C,600,652,NaN,0.16,NaN,NaN,NaN,NaN,NaN,533.60302,https://doi.org/10.1016/j.tet.2007.09.042
13574,N#Cc1ccc(N)c(C#N)c1,325,377,4,0.16,NaN,NaN,NaN,NaN,NaN,143.1487,https://doi.org/10.1016/j.cplett.2006.03.073
19097,CC[N+](CC)=c1ccc2cc3oc4cc(N)ccc4c3oc-2c1,583,627,NaN,0.152,4.974971994,NaN,NaN,NaN,NaN,307.37186,DOI: 10.1021/acs.joc.5b00077
1069,[NH3+]C(Cc1c[nH]c2ccccc12)C(=O)[O-],277,350,NaN,0.15,3.729002709,NaN,NaN,37,65.2,204.22828,doi: 10.3389/fmars.2015.00098
8289,O=c1oc2ccccc2cc1-c1cc2ccccc2o1,365,475,NaN,0.15,3.875061263,NaN,NaN,NaN,NaN,262.2634,DOI: 10.1021/acs.orglett.7b00069
13290,C#CCOc1ccc(-c2cc(-c3ccccc3)c3n2[B-](F)(F)[N+]2=C(c4ccc(OCCCS(=O)(=O)[O-])cc4)C=C(c4ccccc4)C2=N3)cc1,690,720,NaN,0.15,4.838849091,NaN,NaN,72.6,90.1,688.53726,https://doi.org/10.1016/j.tetlet.2017.10.034
13292,O=S(=O)([O-])CCCOc1ccc(C2=[N+]3C(=Nc4c(-c5ccccc5)cc(-c5ccc(OCc6cn([C@@H]7O[C@H](CO)[C@@H](O)[C@@H](O)[C@H]7O)nn6)cc5)n4[B-]3(F)F)C(c3ccccc3)=C2)cc1,689,722,NaN,0.15,4.812913357,NaN,NaN,72.2,90.5,893.7066,https://doi.org/10.1016/j.tetlet.2017.10.034
13293,CC(C)(C)OC(=O)NCCn1cc(COc2ccc(-c3cc(-c4ccccc4)c4n3[B-](F)(F)[N+]3=C(c5ccc(OCCCS(=O)(=O)[O-])cc5)C=C(c5ccccc5)C3=N4)cc2)nn1,692,721,NaN,0.15,4.812913357,NaN,NaN,73.8,90.9,874.75142,https://doi.org/10.1016/j.tetlet.2017.10.034
13294,CC(C)(C)OC(=O)N[C@@H](CCn1cc(COc2ccc(-c3cc(-c4ccccc4)c4n3[B-](F)(F)[N+]3=C(c5ccc(OCCCS(=O)(=O)[O-])cc5)C=C(c5ccccc5)C3=N4)cc2)nn1)C(=O)O,688,722,NaN,0.15,4.819543936,NaN,NaN,74.2,90.9,932.7873,https://doi.org/10.1016/j.tetlet.2017.10.034
3939,CC1(C)C(=O)C=Cc2ccc(N)cc21,377,526,3.49,0.14,4.002597981,NaN,NaN,NaN,NaN,187.24122,https://doi.org/10.1016/j.dyepig.2018.11.012
13291,O=S(=O)([O-])CCCOc1ccc(C2=[N+]3C(=Nc4c(-c5ccccc5)cc(-c5ccc(OCc6cn([C@H]7[C@H](O)[C@H](O)[C@@H](CO)O[C@H]7O)nn6)cc5)n4[B-]3(F)F)C(c3ccccc3)=C2)cc1,688,722,NaN,0.14,4.838849091,NaN,NaN,71.4,90.9,893.7066,https://doi.org/10.1016/j.tetlet.2017.10.034
13566,N#Cc1cc(N)cc(C#N)c1,330,408,5.8,0.14,3.423245874,NaN,NaN,NaN,NaN,143.1487,https://doi.org/10.1016/j.cplett.2006.03.073
18867,COc1cccc(OC)c1-c1c2ccc(=[N+]3CCNCC3)cc-2oc2cc(N3CCNCC3)ccc12,542,568,NaN,0.14,4.854306042,NaN,NaN,NaN,41,485.60602,DOI: 10.1021/jo800902j
1066,[NH3+]C(Cc1ccc(O)cc1)C(=O)[O-],274,304,3.27,0.13,3.08170727,NaN,NaN,23.5,31.1,181.19034,doi: 10.3389/fmars.2015.00098
3941,CN(C)c1ccc2c(c1)C(C)(C)C(=O)C=C2,413,554,3.66,0.13,4.093421685,NaN,NaN,NaN,NaN,215.29498,https://doi.org/10.1016/j.dyepig.2018.11.012
3943,CC1(C)C(=O)C=Cc2ccc(N3CCC3)cc21,387,555,3.83,0.13,4.109915863,NaN,NaN,NaN,NaN,227.30598,https://doi.org/10.1016/j.dyepig.2018.11.012
5490,COc1cc(OC)c2c3c([nH]c2c1)C(=O)CCC3,329,489,1.83,0.13,5.201988472,NaN,NaN,60.4,90.8,245.2771,http://dx.doi.org/10.1016/j.jlumin.2015.06.048
11379,CC[N+](CC)=c1ccc2nc3c(cc(NCCC(=O)NC(C)C(=O)OC)c4ccccc43)oc-2c1,580,684,NaN,0.13,NaN,NaN,NaN,NaN,NaN,475.56714,https://doi.org/10.1016/j.tet.2007.09.042
18866,O=C(O)COc1cccc(OCC(=O)O)c1-c1c2ccc(=[N+]3CCCCC3)cc-2oc2cc(N3CCCCC3)ccc12,567,594,NaN,0.13,4.883661435,NaN,NaN,NaN,42,571.6479,DOI: 10.1021/jo800902j
19091,CC[N+](CC)=c1ccc2c(-c3ccccc3C(=O)O)c3oc4cc(N)ccc4c3oc-2c1,581,634,NaN,0.126,4.853698212,NaN,NaN,NaN,NaN,427.47862,DOI: 10.1021/acs.joc.5b00077
4856,O=[N+]([O-])c1ccc(F)cc1C1CC(c2cccc3ccccc23)=NN1c1ccccc1,375,473,1.4,0.12,4.763427994,NaN,NaN,NaN,NaN,411.43492,http://dx.doi.org/10.1016/j.saa.2014.09.080
5743,Cn1cc(/C=C/C(=O)c2ccccc2)c2ccccc21,NaN,NaN,0.04,0.12,NaN,NaN,NaN,NaN,NaN,261.3231,doi:10.1016/j.jlumin.2011.04.008
11660,CN(C)c1ccc2c(c1)Cc1ccccc1-2,NaN,393,2.26,0.12,NaN,NaN,NaN,NaN,NaN,209.2911,https://doi.org/10.1016/j.saa.2011.07.083
5048,Cn1ccc(-n2cncn2)nc1=O,310,366,3.43,0.114,3.903089987,NaN,NaN,NaN,NaN,177.16658,https://doi.org/10.1016/1010-6030(91)85023-A
1065,Cc1ccc(O)cc1,276,307,NaN,0.11,3.285557309,NaN,NaN,23.5,36.4,108.13952,doi: 10.3389/fmars.2015.00098
3710,Cc1ccc(C(=O)[O-])c(O)c1,295,407,3.04,0.11,NaN,NaN,NaN,NaN,NaN,151.14058,/10.1023/A%3A1025037832286
10337,N#Cc1ccc(C[C@H](N)C(=O)O)cc1,233.3347559,293.5429182,7,0.11,NaN,NaN,NaN,23,NaN,190.2014,https://doi.org/10.1016/j.cplett.2010.01.058
18059,COCCOCCOCCOCCOc1ccc(OCCOCCOCCOCCOC)c(C=O)c1,351,481,NaN,0.11,NaN,NaN,NaN,NaN,NaN,518.59748,DOI: 10.1021/acs.joc.6b01969
18103,COCCOc1ccc(OCCOC)c(C=O)c1,349,483,NaN,0.11,NaN,NaN,NaN,NaN,NaN,254.28092,DOI: 10.1021/acs.joc.6b01969
18125,COCCOCCOCCOc1ccc(OCCOCCOCCOC)c(C=O)c1,350,485,NaN,0.11,NaN,NaN,NaN,NaN,NaN,430.49196,DOI: 10.1021/acs.joc.6b01969
15115,Oc1ccccc1-c1nc2ccccc2s1,328,463,NaN,0.1008,3.63748973,NaN,NaN,NaN,NaN,227.28646,https://doi.org/10.1016/j.tetlet.2019.03.029
1061,COc1cc(/C=C/CO)ccc1O,295,338,NaN,0.1,4.073864923,NaN,NaN,NaN,45.8,180.20228,doi: 10.3389/fmars.2015.00098
15103,Oc1cc(-c2ccco2)ccc1-c1nc2ccccc2s1,354,516,NaN,0.1,3.741230411,NaN,NaN,NaN,NaN,293.34534,https://doi.org/10.1016/j.tetlet.2019.03.029
15104,O=Cc1ccc(-c2ccc(-c3nc4ccccc4s3)c(O)c2)o1,326,563,NaN,0.1,3.459241665,NaN,NaN,NaN,NaN,321.35534,https://doi.org/10.1016/j.tetlet.2019.03.029
18114,COCCOCCOc1ccc(OCCOCCOC)c(C=O)c1,350,485,NaN,0.1,NaN,NaN,NaN,NaN,NaN,342.38644,DOI: 10.1021/acs.joc.6b01969
15404,CC(=O)c1ccn2c3c(c(-c4cc[n+](C)cc4)c2c1)CN(C)C3=O,429,501,NaN,0.093,4.093421685,NaN,NaN,68.2,72.9,320.37092,https://doi.org/10.1016/j.dyepig.2017.06.014
3942,CCN(CC)c1ccc2c(c1)C(C)(C)C(=O)C=C2,429,552,2.56,0.09,4.128399269,NaN,NaN,NaN,NaN,243.34874,https://doi.org/10.1016/j.dyepig.2018.11.012
5386,CCOC(=O)C1CC(c2c(C#N)c(C)nn2-c2ccccc2)=CN1c1ccc(Br)cc1,375,495,4.204,0.09,3.903089987,NaN,NaN,NaN,110.8,477.36074,doi:10.1016/j.saa.2008.04.011
11641,C[N+](C)=c1ccc2c(-c3ccccc3C(=O)[O-])c3ccc4cc([O-])ccc4c3oc-2c1,573,627,NaN,0.09,4.644438589,NaN,NaN,67.2,60,408.43192,https://doi.org/10.1016/j.bmcl.2011.01.105
13562,N#Cc1ccc(N)cc1C#N,326,401,1.5,0.09,3.698970004,NaN,NaN,NaN,NaN,143.1487,https://doi.org/10.1016/j.cplett.2006.03.073
19094,CCOC(=O)c1ccccc1-c1c2ccc(=[N+](CC)CC)cc-2oc2c1oc1cc(N)ccc12,588,645,NaN,0.088,4.938519725,NaN,NaN,NaN,NaN,455.53238,DOI: 10.1021/acs.joc.5b00077
18830,COc1ccc2nc(N)n[n+]([O-])c2c1,441,547,NaN,0.0868,3.655,NaN,NaN,NaN,87.2,192.17752,DOI: 10.1021/acs.joc.7b03035
5507,COc1cc2[nH]c3c(c2cc1OCC(=O)O)CCCC3=O,NaN,477.5,2.226,0.082,NaN,NaN,NaN,NaN,95.2,289.2861,https://doi.org/10.1016/j.jlumin.2013.06.021
12775,C[n+]1ccc(/C=C/c2ccc(N(c3ccccc3)c3ccc(/C=C/c4cc[n+](C)cc4)cc3)cc2)cc1,509,656,NaN,0.08,4.496929648,NaN,NaN,NaN,NaN,481.64114,https://doi.org/10.1016/j.dyepig.2012.04.009
1067,[NH3+]C(Cc1ccc(O)c(O)c1)C(=O)[O-],278,318,NaN,0.075,3.360971884,NaN,NaN,25.3,44.6,197.18934,doi: 10.3389/fmars.2015.00098
5049,Cc1cn(C)c(=O)nc1-n1cncn1,323,389,2.4,0.071,3.880813592,NaN,NaN,NaN,NaN,191.19346,https://doi.org/10.1016/1010-6030(91)85023-A
4660,Nc1cccc2cn[nH]c12,294,NaN,1.74,0.07,NaN,NaN,NaN,NaN,NaN,133.15358,https://doi.org/10.1016/S1010-6030(97)00192-5
10360,CCCN1/C(=C/C=C(/C=C/C2=[N+](CCC)c3ccccc3C2(C)C)c2ccncc2)C(C)(C)c2ccccc21,633,658,NaN,0.07,NaN,NaN,NaN,NaN,NaN,516.75048,https://doi.org/10.1016/j.dyepig.2013.12.021
15097,Oc1ccc(-c2ccco2)cc1-c1nc2ccccc2s1,388,577,NaN,0.07,3.208978517,NaN,NaN,NaN,NaN,293.34534,https://doi.org/10.1016/j.tetlet.2019.03.029
15107,O=Cc1ccc(-c2ccc(-c3nc4ccccc4s3)c(O)c2)s1,343,557,NaN,0.07,3.339252634,NaN,NaN,NaN,NaN,337.42234,https://doi.org/10.1016/j.tetlet.2019.03.029
9219,CC[n+]1ccc(/C=C/c2ccc3ccc4cccc5ccc2c3c45)cc1,428,600,NaN,0.067,3.968482949,NaN,NaN,NaN,NaN,334.4408,https://doi.org/10.1016/j.snb.2018.08.075
10170,NC(=O)Cc1cccc2ccccc12,280,324,35,0.066,3.815577748,NaN,NaN,32.8,30.9,185.22534,https://doi.org/10.1016/j.jphotochem.2013.05.009
5595,Nc1cc([NH3+])cc(-c2nc3ccccc3s2)c1,300,493.5,3.87,0.064,4.245,NaN,NaN,NaN,NaN,242.32528,doi:10.1016/j.jphotochem.2004.12.008
10366,CCCN1/C(=C/C=C(/C=C/c2sc3ccccc3[n+]2CCC)c2ccc([N+](=O)[O-])cc2)C(C)(C)c2ccccc21,631,662,NaN,0.06,NaN,NaN,NaN,NaN,NaN,550.74484,https://doi.org/10.1016/j.dyepig.2013.12.021
11028,Cc1cc2nc3cc(C)c(N)cc3[n+](-c3ccccc3)c2cc1N,520,588.3,1.3,0.058,4.40654018,NaN,NaN,66.3,104.7,315.39886,https://doi.org/10.1016/j.saa.2003.12.020
5586,Cc1cccc2nc3c(=O)[nH]c(=O)[nH]c3nc12,386,495,7.3,0.053,NaN,NaN,NaN,NaN,NaN,228.21052,doi:10.1016/j.molstruc.2003.10.028
3938,CC1(C)C(=O)C=Cc2ccc(O)cc21,341,522,2.45,0.05,3.905256049,NaN,NaN,NaN,NaN,188.22528,https://doi.org/10.1016/j.dyepig.2018.11.012
5097,O=C(O)C1CCCN1C(=O)c1ccc(C2CC(c3cccc4ccccc34)=NN2c2ccccc2)cc1,377,468,1.05,0.05,4.041392685,NaN,NaN,NaN,102.1,489.57338,http://dx.doi.org/10.1016/j.jlumin.2014.10.045
10363,CCCN1/C(=C/C=C(/C=C/C2=[N+](CCC)c3ccccc3C2(C)C)c2ccc([N+](=O)[O-])cc2)C(C)(C)c2ccccc21,635,663,NaN,0.05,NaN,NaN,NaN,NaN,NaN,560.75948,https://doi.org/10.1016/j.dyepig.2013.12.021
10375,CCCN1/C(=C/C=C/C=C/C2=[N+](CCC)c3ccccc3C2(C)C)C(C)(C)c2ccccc21,633,652,NaN,0.05,NaN,NaN,NaN,NaN,NaN,439.66466,https://doi.org/10.1016/j.dyepig.2013.12.021
19843,O=S(=O)(/N=c1\oc2cccc3c4c(-c5ccccc5)oc5cccc(c(c1-c1ccccc1)c23)c54)C(F)(F)F,NaN,601,2.3,0.05,NaN,NaN,NaN,NaN,NaN,543.52004,DOI: 10.1021/acs.orglett.5b02042
11529,Cc1cc(C)nc(N)n1,284,342,NaN,0.048,NaN,NaN,3250,NaN,NaN,123.15846,https://doi.org/10.1016/S1386-1425(01)00550-9
17461,CN(C)c1ccc2c(c1)C(C)(C)C1=CC(=[N+](C)C)C=CC1=C2C#Cc1ccccc1,680,708,NaN,0.047,4.6,NaN,NaN,NaN,NaN,393.55226,DOI: 10.1021/jo500140y
9236,CC[n+]1ccc(/C=C/c2cc3cccc4ccc5cccc2c5c43)cc1,411,606,NaN,0.045,3.819543936,NaN,NaN,NaN,NaN,334.4408,https://doi.org/10.1016/j.snb.2018.08.075
17127,c1ccc(-c2cc(-c3ccc(-c4nc(-c5ccccn5)c(-c5ccccn5)[nH]4)cc3)cc(-c3ccccn3)n2)nc1,NaN,525,2.39,0.045,NaN,NaN,NaN,NaN,NaN,529.60562,DOI: 10.1021/jp512583m
945,Cn1c(/C=C/c2ccc(/C=C/c3nc4ccccc4[nH]3)cc2)[n+](C)c2ccccc21,376,574,0.42,0.044,4.71432976,4136,3918,NaN,NaN,391.49662,http://dx.doi.org/10.1016/j.dyepig.2014.06.007
4949,C[C@]12C(=O)NC(=O)N([C@H]3CC(O)[C@@H](CO)O3)[C@H]1[C@H]1Oc3cc4oc(=O)ccc4cc3[C@H]12,329,465,NaN,0.044,NaN,NaN,NaN,NaN,NaN,428.3958,https://doi.org/10.1016/0047-2670(87)85034-7
3711,COc1ccc(C(=O)[O-])c(O)c1,292,394,1.21,0.042,NaN,NaN,NaN,NaN,NaN,167.13958,/10.1023/A%3A1025037832286
9624,CN(C)c1ccc2c3c(c(=O)oc2c1)C=c1cc2c(cc1O3)=[N+](CCC(=O)O)CCC2,587,641,NaN,0.041,4.702430536,NaN,NaN,NaN,NaN,419.45562,https://doi.org/10.1016/j.saa.2016.03.042
15044,CCN(CC)c1ccc2c(C)cc(=O)oc2c1,385,470,0.36,0.041,NaN,NaN,NaN,NaN,NaN,231.29398,https://doi.org/10.1016/j.chemphys.2005.04.018
15405,CC(=O)c1ccn2c3c(c(/C=C/c4cc[n+](C)cc4)c2c1)CN(C)C3=O,459,551,NaN,0.041,4.037426498,NaN,NaN,118,57.9,346.4088,https://doi.org/10.1016/j.dyepig.2017.06.014
185,CN1/C(=C/C=C/C2=[N+](CCCCCC(=O)O)c3ccc(S(=O)(=O)[O-])cc3C2(C)C)C(C)(C)c2cc(S(=O)(=O)[O-])ccc21,548,562,0.3,0.04,NaN,NaN,NaN,NaN,NaN,615.7459,http://www.iss.com/resources/research/technical_notes/K2CH_FLT.html
12798,CCCN1C(=O)C(=CC=CC=C2Oc3ccccc3N2CCCS(=O)(=O)[O-])C(=O)N(CCC)C1=S,530,573,NaN,0.04,NaN,NaN,NaN,NaN,NaN,518.63332,https://doi.org/10.1016/S0301-0104(00)00378-5
489,COCCOCCOCCNc1cc2c3c(c(NCCOCCOCCOC)cc4c3c1C(=O)N(CCOCCOCCOC)C4=O)C(=O)N(CCOCCOCCOC)C2=O,623,655,4.4,0.039,NaN,NaN,NaN,NaN,NaN,880.98216,http://dx.doi.org/10.1016/j.dyepig.2014.07.018
